#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
107,Nigeria,"265,937",,"3,155",,"259,259",,"3,523",11,"1,221",14,"5,441,162","24,980","217,821,693",Africa,"8,196,904,040",,,16,,
108,Zimbabwe,"257,893",66,"5,606",1,"251,904",79,383,12,"16,793",365,"2,525,756","164,464","15,357,516",Africa,"6,027,396",4,0.07,25,,
109,Uzbekistan,"244,382",,"1,637",,"241,486",,"1,259",23,"7,068",47,"1,377,915","39,849","34,578,019",Asia,"1,412,112,325",,,36,,
110,Brunei ,"231,833",,225,,"222,140",,"9,468",,"518,581",503,"717,784","1,605,590","447,053",Asia,"219,871",,,"21,179",,
111,Mozambique,"230,370",,"2,224",,"228,146",,0,11,"6,927",67,"1,371,127","41,227","33,257,805",Africa,"1,441,495,424",,,,,
112,Martinique,"222,830",,"1,047",,N/A,N/A,N/A,8,"594,848","2,795","828,928","2,212,835","374,600",North America,23580,,,"591,775",,
113,Laos,"216,098",10,758,,N/A,N/A,N/A,,"28,748",101,"1,233,207","164,058","7,516,898",Asia,"3,599,176",1,,"27,628",,
114,Kyrgyzstan,"206,250",,"2,991",,"196,406",,"6,853",131,"30,464",442,"1,907,195","281,702","6,770,264",Asia,"3,322,644",,,"1,012",,
115,Iceland,"205,963",,213,,N/A,N/A,N/A,2,"594,746",615,"1,996,384","5,764,831","346,304",Europe,"216,260",,,"375,580",,
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,755",645,"2,610,114","397,823","6,560,989",North America,"3,315,513",,,"2,766",,
117,Afghanistan,"201,212",88,"7,811",,"179,743",41,"13,658","1,124","4,916",191,"1,120,246","27,368","40,932,825",Asia,"203,524,037",2,,334,,
118,Guadeloupe,"195,593",,991,,N/A,N/A,N/A,19,"488,640","2,476","938,039","2,343,457","400,280",North America,24040,,,"480,544",,
119,Maldives,"185,125",,308,,"163,687",,"21,130",25,"329,223",548,"2,213,831","3,937,036","562,309",Asia,"318,260",,,"37,577",,
120,Trinidad and Tobago,"184,261",,"4,235",,"177,081",,"2,945",8,"130,696","3,004","842,716","597,738","1,409,842",North America,83332,,,"2,089",,
121,Ghana,"170,321",144,"1,460",,"168,397",104,464,2,"5,232",45,"2,511,658","77,149","32,555,858",Africa,"1,912,229,913",4,,14,,
122,Uganda,"169,396",,"3,628",,"100,431",,"65,337",3,"3,454",74,"3,012,408","61,422","49,044,537",Africa,"2,901,351,816",,,"1,332",,
123,Namibia,"169,253",,"4,065",,"164,813",,375,,"63,963","1,536","1,062,663","401,595","2,646,103",Africa,166512,,,142,,
124,Jamaica,"151,931",,"3,320",,"99,392",,"49,219",,"50,801","1,110","1,183,986","395,889","2,990,699",North America,209013,,,"16,457",,
125,Cambodia,"137,965",2,"3,056",,"134,839",5,70,,"7,999",177,"3,071,982","178,108","17,247,880",Asia,"12,556,446",0.1,,4,,
126,Rwanda,"132,528",2,"1,467",,"131,027",,34,,"9,683",107,"5,841,019","426,777","13,686,339",Africa,"10,393,292",0.1,,2,,
127,Cameroon,"121,652",,"1,935",,"118,616",,"1,101",13,"4,336",69,"1,751,774","62,437","28,056,749",Africa,"2,311,450,016",,,39,,
128,Malta,"115,013",28,806,,"113,504",9,703,4,"258,904","1,814","2,069,687","4,659,044","444,230",Europe,45510,63,,"1,583",,
129,Angola,"103,131",,"1,917",,"101,155",,59,,"2,930",54,"1,499,795","42,603","35,204,279",Africa,"3,411,836,423",,,2,,
130,Barbados,"103,014",434,560,,"102,024",212,430,,"357,465","1,943","770,100","2,672,297","288,179",North America,35150,"1,506",,"1,492",,
131,French Guiana,"94,073",,410,,"11,254",,"82,409",3,"297,338","1,296","651,257","2,058,438","316,384",South America,37720,,,"260,471",,
132,DRC,"92,972",,"1,444",,"83,522",,"8,006",,971,15,"846,704","8,839","95,788,051",Africa,"103,066,335,113",,,84,,
133,Channel Islands,"92,884",,204,,"91,820",,860,,"523,214","1,149","1,252,808","7,057,040","177,526",Europe,28700,,,"4,844",,
134,Senegal,"88,555",,"1,968",,"86,486",,101,,"4,988",111,"1,146,543","64,584","17,752,853",Africa,"200,902,115",,,6,,
135,Malawi,"88,057",,"2,682",,"84,973",,402,67,"4,346",132,"618,640","30,535","20,260,246",Africa,"230,755,433",,,20,,
136,Ivory Coast,"87,598",63,827,,"86,689",44,82,,"3,143",30,"1,635,766","58,689","27,871,811",Africa,"3,183,370,217",2,,3,,
137,Suriname,"81,131",,"1,385",,N/A,N/A,N/A,,"135,524","2,314","239,280","399,703","598,645",South America,74323,,,"50,305",,
138,French Polynesia,"76,706",,649,,N/A,N/A,N/A,7,"269,504","2,280",,,"284,619",Australia/Oceania,4439,,,"149,523",,
139,New Caledonia,"74,210",,314,,"73,884",,12,9,"254,343","1,076","98,964","339,184","291,771",Australia/Oceania,49293,,,41,,
140,Eswatini,"73,436",,"1,422",,"71,973",,41,,"61,835","1,197","1,045,903","880,671","1,187,620",Africa,168351,,,35,,
141,Guyana,"71,403",2,"1,281",,"70,076",,46,,"89,790","1,611","698,638","878,541","795,225",South America,116211,3,,58,,
142,Belize,"68,909",,686,,"68,197",,26,6,"166,395","1,656","576,016","1,390,906","414,130",North America,66041,,,63,,
143,Fiji,"68,248",,878,,"66,307",,"1,063",,"74,892",963,"663,351","727,925","911,290",Australia/Oceania,"1,310,381",,,"1,166",,
144,Madagascar,"66,687",,"1,410",,"65,267",,10,,"2,275",48,"512,993","17,497","29,318,753",Africa,"4,402,079,357",,,0.3,,
145,Sudan,"63,375",,"4,963",,"57,481",,931,,"1,372",107,"562,941","12,187","46,190,108",Africa,"729,930,782",,,20,,
146,Mauritania,"63,110",26,995,,"61,898",25,217,,"12,804",202,"984,105","199,651","4,929,116",Africa,"7,849,545",5,,44,,
147,Cabo Verde,"62,397",,410,,"61,923",,64,23,"109,509",720,"401,622","704,860","569,790",Africa,"913,901",,,112,,
148,Bhutan,"62,200",,21,,"61,564",,615,,"78,632",27,"2,303,734","2,912,329","791,028",Asia,"13,376,680",,,777,,
149,Syria,"57,334",2,"3,163",,"54,156",5,15,,"3,104",171,"146,269","7,918","18,472,706",Asia,"3,225,840,126",0.1,,0.8,,
150,Burundi,"50,289",,38,,"50,104",,147,,"3,960",3,"345,742","27,222","12,700,628",Africa,"25,333,422,737",,,12,,
151,Gabon,"48,810",,306,,"48,353",,151,,"20,807",130,"1,618,431","689,923","2,345,813",Africa,"4,876,661",,,64,,
152,Seychelles,"47,141",,169,,"46,446",,526,,"472,648","1,694",,,"99,738",Africa,2590,,,"5,274",,
153,Andorra,"46,366",,155,,"46,087",,124,14,"597,908","1,999","249,838","3,221,762","77,547",Europe,25000,,,"1,599",,
154,Papua New Guinea,"45,199",,668,,"43,982",,549,7,"4,842",72,"249,149","26,691","9,334,490",Australia/Oceania,"2,071,397,437",,,59,,
155,Curaçao,"45,127",,282,,"44,720",,125,3,"272,463","1,703","496,693","2,998,883","165,626",North America,45870,,,755,,
156,Aruba,"42,914",,227,,"42,438",,249,2,"398,082","2,106","177,885","1,650,109","107,802",North America,34751,,,"2,310",,
157,Mauritius,"40,548",,"1,030",,"38,894",,624,,"31,763",807,"358,675","280,964","1,276,589",Africa,"3,112,394",,,489,,
158,Mayotte,"40,297",,187,,N/A,N/A,N/A,,"139,986",650,"176,919","614,590","287,865",Africa,"715,392",,,"129,040",,
159,Tanzania,"39,679",,845,,N/A,N/A,N/A,7,624,13,,,"63,624,887",Africa,"160,375,296",,,607,,
160,Togo,"39,252",9,287,,"38,812",19,153,,"4,500",33,"795,477","91,200","8,722,357",Africa,"2,223,039,111",1,,18,,
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"441,640","1,348","150,753","1,751,699","86,061",Europe,27421,,,"128,955",,
162,Guinea,"37,950",,455,,"37,034",,461,8,"2,721",33,"660,107","47,329","13,947,338",Africa,"3,683,065,321",,,33,,
163,Bahamas,"37,334",,833,,"36,226",,275,2,"92,909","2,073","248,846","619,279","401,832",North America,114822,,,684,,
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,187",568,"778,000","15,785,095","49,287",Europe,"117,600",,,"546,534",,
165,Lesotho,"34,490",,706,,"25,980",,"7,804",,"15,813",324,"431,221","197,712","2,181,060",Africa,"6,330,895",,,"3,578",,
166,Haiti,"33,764",,857,,"31,434",,"1,473",,"2,881",73,"132,422","11,299","11,720,258",North America,"3,471,367,689",,,126,,
167,Mali,"32,709",3,742,,"31,865",,102,,"1,515",34,"765,419","35,461","21,584,640",Africa,"6,602,909,028",0.1,,5,,
168,Cayman Islands,"30,809",,34,,"8,553",,"22,222",1,"456,524",504,"222,773","3,301,025","67,486",North America,"219,850",,,"329,283",,
169,Saint Lucia,"29,550",,404,,"29,095",,51,,"159,261","2,177","210,983","1,137,099","185,545",North America,64591,,,275,,
170,Benin,"27,782",,163,,"27,464",,155,5,"2,162",13,"604,310","47,031","12,849,273",Africa,"4,637,883,021",,,12,,
171,Somalia,"27,223",,"1,361",,"13,182",,"12,680",,"1,610",80,"400,466","23,686","16,907,146",Africa,"6,211,242,342",,,750,,
172,Congo,"24,837",,386,,"24,006",,445,,"4,261",66,"347,815","59,673","5,828,641",Africa,"2,351,510,017",,,76,,
173,Timor-Leste,"23,276",,138,,"23,102",,36,,"16,917",100,"278,529","202,441","1,375,855",Asia,"5,999,705",,,26,,
174,Burkina Faso,"21,631",,387,,"21,143",,101,,974,17,"248,995","11,209","22,213,940",Africa,"10,275,740,089",,,5,,
175,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,700",211,"5,117","7,054","725,398",Australia/Oceania,"344,741,142",,,"6,940",,
176,San Marino,"21,245",,118,,"20,867",,260,4,"623,130","3,461","157,634","4,623,511","34,094",Europe,22890,,,"7,626",,
177,Liechtenstein,"20,325",,86,,"19,824",,415,5,"529,600","2,241","102,174","2,662,307","38,378",Europe,24460,,,"10,813",,
178,Gibraltar,"20,121",,108,,"16,579",,"3,434",,"597,630","3,208","534,283","15,869,164","33,668",Europe,23120,,,"101,996",,
179,Grenada,"19,536",,237,,"19,248",,51,4,"171,799","2,084","179,808","1,581,230","113,714",North America,64801,,,448,,
180,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,717",33,,,"6,804,707",North America,"36,830,243",,,"2,063",,
181,Bermuda,"18,220",,148,,"17,997",,75,,"295,046","2,397","1,008,999","16,339,271","61,753",North America,34170,,,"1,215",,
182,South Sudan,"17,823",,138,,"17,335",,350,1,"1,551",12,"410,280","35,696","11,493,697",Africa,"6,458,328,828",,,30,,
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,774",12,,,"10,027,435",Asia,"56,480,219",,,40,,
184,Equatorial Guinea,"17,081",,183,,"16,713",,185,5,"11,324",121,"365,697","242,440","1,508,399",Africa,"8,882,434",,,123,,
185,Tonga,"16,182",,12,,"15,638",,532,,"149,235",111,"535,009","4,934,005","108,433",Australia/Oceania,"790,360",,,"4,906",,
186,Samoa,"15,941",,29,,"1,605",,"14,307",4,"79,140",144,"187,397","930,347","201,427",Australia/Oceania,"1,369,461",,,"71,028",,
187,Dominica,"15,760",,74,,"15,673",,13,,"217,698","1,022","229,344","3,167,997","72,394",North America,59780,,,180,,
188,Djibouti,"15,690",,189,,"15,427",,74,,"15,370",185,"305,941","299,694","1,020,843",Africa,"6,554,013",,,72,,
189,Marshall Islands,"15,375",,17,,"15,192",,166,22,"255,811",283,,,"60,103",Australia/Oceania,"43,535",,,"2,762",,
190,CAR,"14,957",,113,,"14,536",,308,2,"2,978",23,"81,294","16,188","5,021,739",Africa,"3,364,444,062",,,61,,
191,Monaco,"14,790",,63,,"14,671",,56,4,"370,881","1,580","78,646","1,972,165","39,878",Europe,36331,,,"1,404",,
192,Gambia,"12,508",,372,,"12,028",,108,,"4,863",145,"155,686","60,533","2,571,918",Africa,"206,691,417",,,42,,
193,Saint Martin,"11,992",,63,,"1,399",,"10,530",7,"298,509","1,568","112,382","2,797,451","40,173",North America,36380,,,"262,116",,
194,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,036",368,"164,926","2,893,692","56,995",North America,"527,140",,,"161,225",,
195,Yemen,"11,939",,"2,158",,"9,124",,657,23,381,69,"329,592","10,521","31,327,851",Asia,"26,241,451,795",,,21,,
196,Vanuatu,"11,935",,14,,"11,918",,3,,"36,887",43,"24,976","77,192","323,555",Australia/Oceania,"272,311,113",,,9,,
197,Caribbean Netherlands,"11,284",,36,,"10,476",,772,,"421,359","1,344","30,126","1,124,944","26,780",North America,27441,,,"28,827",,
198,Sint Maarten,"10,876",,87,,"10,779",,10,,"247,244","1,978","62,056","1,410,716","43,989",North America,45061,,,227,,
199,Eritrea,"10,182",,103,,"10,072",,7,,"2,783",28,"23,693","6,476","3,658,620",Africa,"35,935,521,154",,,2,,
200,Micronesia,"10,083",,31,,174,,"9,878",1,"85,609",263,"21,923","186,137","117,779",Australia/Oceania,"1,237,995",,,"83,869",,
201,Niger,"9,931",,312,,"8,890",,729,1,379,12,"254,538","9,711","26,210,825",Africa,"263,984,009,103",,,28,,
202,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,259","1,463","18,901","189,423","99,782",North America,116835,,,60,,
203,Guinea-Bissau,"8,831",,176,,"8,310",,345,6,"4,257",85,"145,231","70,013","2,074,351",Africa,"2,351,178,614",,,166,,
204,Comoros,"8,481",,161,,"8,316",,4,,"9,300",177,,,"911,953",Africa,"1,085,664",,,4,,
205,Liberia,"7,985",,294,,"7,681",,10,2,"1,498",55,"139,824","26,236","5,329,477",Africa,"6,671,812,738",,,2,,
206,Sierra Leone,"7,752",,126,,N/A,N/A,N/A,,929,15,"259,958","31,141","8,347,857",Africa,"10,776,625,332",,,328,,
207,Chad,"7,605",,193,,"4,874",,"2,538",,434,11,"191,341","10,931","17,503,679",Africa,"23,029,069,391",,,145,,
208,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,018","2,085","107,339","3,497,410","30,691",North America,44800,,,391,,
209,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,645","1,029","100,856","902,555","111,745",North America,169721,,,"3,186",,
210,Saint Kitts and Nevis,"6,541",,46,,"6,482",,13,,"120,997",851,"124,861","2,309,717","54,059",North America,"811,750",,,240,,
211,Cook Islands,"6,389",,1,,"6,384",,4,,"362,991",57,"19,690","1,118,686","17,601",Australia/Oceania,"3,176,011",,,227,,
212,Turks and Caicos,"6,380",,36,,"6,321",,23,4,"159,844",902,"550,093","13,781,956","39,914",North America,"611,090",,,576,,
213,Sao Tome and Principe,"6,252",,77,,"6,159",,16,,"27,365",337,"29,036","127,093","228,463",Africa,"3,729,678",,,70,,
214,Palau,"5,490",,7,,"5,473",,10,1,"300,148",383,"65,505","3,581,269","18,291",Australia/Oceania,"326,130",,,547,,
215,St. Barth,"5,302",,6,,N/A,N/A,N/A,,"533,079",603,"78,646","7,907,299","9,946",North America,"216,580",,,"486,025",,
216,Nauru,"4,611",,1,,"4,605",,5,,"419,945",91,"20,509","1,867,851","10,980",Australia/Oceania,"2,109,801",,,455,,
217,Anguilla,"3,866",,12,,"3,849",,5,4,"252,531",784,"51,382","3,356,326","15,309",North America,"412,760",,,327,,
218,Kiribati,"3,430",,13,,"2,703",,714,3,"27,742",105,,,"123,638",Australia/Oceania,"369,511",,,"5,775",,
219,Saint Pierre Miquelon,"3,231",,1,,"2,449",,781,1,"563,973",175,"25,120","4,384,709","5,729",North America,"257,290",,,"136,324",,
220,Falkland Islands,"1,930",, ,,"1,886",,44,,"519,935",,"8,632","2,325,431","3,712",South America,20,,,"11,853",,
221,Saint Helena,"1,748",, ,,2,,"1,746",,"285,714",,,,"6,118",Africa,4,,,"285,387",,
222,Montserrat,"1,403",,8,,"1,376",,19,,"280,656","1,600","17,762","3,553,111","4,999",North America,46250,,,"3,801",,
223,Macao,793,,6,,787,,0,,"1,184",9,"7,850","11,724","669,569",Asia,"84,411,159,585",,,,,
224,Wallis and Futuna,761,,7,,438,,316,,"70,528",649,"20,508","1,900,649","10,790",Australia/Oceania,"1,415,411",,,"29,286",,
225,Diamond Princess,712,,13,,699,,0,,,,,, ,,,,,,,
226,Niue,83,, ,,81,,2,,"50,273",,,,"1,651",Australia/Oceania,20,,,"1,211",,
227,Vatican City,29,, ,,29,,0,,"35,980",,,,806,Europe,28,,,,,
228,Tuvalu,20,, ,,,,20,,"1,649",,,,"12,125",Australia/Oceania,606,,,"1,649",,
229,Western Sahara,10,,1,,9,,0,,16,2,,,"630,919",Africa,"63,092,630,919",,,,,
230,MS Zaandam,9,,2,,7,,0,,,,,, ,,,,,,,
,Total:,"191,826,413","114,503","1,483,981",211,"185,814,961","98,200","4,527,471","9,437",,,,,,Asia, ,,,,,
,Total:,"117,226,972","8,940","1,546,774",13,"112,492,949","63,926","3,187,249","7,754",,,,,,North America, ,,,,,
,Total:,"231,472,374","96,540","1,930,226",150,"223,792,702","120,255","5,749,446","10,053",,,,,,Europe, ,,,,,
,Total:,"64,258,279","4,981","1,331,402",23,"62,568,211","1,129","358,666","10,185",,,,,,South America, ,,,,,
,Total:,"12,486,534",621,"21,282",,"12,302,503",,"162,749",93,,,,,,Australia/Oceania, ,,,,,
,Total:,"12,659,402",347,"257,741",2,"11,997,947",321,"403,714","1,000",,,,,,Africa, ,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,Total:,"629,930,695","225,932","6,571,421",399,"608,969,979","283,831","14,389,295","38,522","80,814.20",843.1,,,,All,,,,,,
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,,Asia,,"191,711,910","126,446","1,483,770",268,"185,716,761","118,185","4,511,379","9,477",,,,,,Asia,,,,
,,North America,,"117,218,032","12,713","1,546,761",92,"112,429,023","56,970","3,242,248","7,832",,,,,,North America,,,,
,,Europe,,"231,375,834","128,628","1,930,076",247,"223,672,447","155,952","5,773,311","10,059",,,,,,Europe,,,,
,,South America,,"64,253,298","8,748","1,331,379",30,"62,567,082","4,679","354,837","10,185",,,,,,South America,,,,
,,Oceania,,"12,485,913","2,029","21,282",8,"12,302,503",,"162,128",92,,,,,,Australia/Oceania,,,,
,,Africa,,"12,659,055",957,"257,739",3,"11,997,626",311,"403,690","1,000",,,,,,Africa,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,"629,704,763","279,521","6,571,022",648,"608,686,148","336,097","14,447,593","38,645","80,785",843,,,,All,,,,,,
1,China,"255,529",361,"5,226",,"245,740",254,"4,563",17,178,4,"160,000,000","111,163","1,439,323,776",Asia,"56,332,754,169",0.3,,3,,
2,USA,"98,842,668","10,897","1,090,528",70,"96,105,543","50,009","1,646,597","2,671","294,920","3,254","1,123,775,929","3,353,045","335,150,851",North America,33070,33,0.2,"4,913",,
3,India,"44,628,828","2,401","528,895",21,"44,073,308","2,373","26,625",698,"31,629",375,"897,877,536","636,335","1,411,014,280",Asia,"3,226,682",2,0.01,19,,
4,France,"36,216,634","55,394","155,816",,"35,001,230","31,286","1,059,588",869,"552,053","2,375","271,490,188","4,138,350","65,603,494",Europe,24210,844,,"16,151",,
5,Brazil,"34,791,770","3,270","687,195",9,"33,953,433",,"151,142","8,318","161,064","3,181","63,776,166","295,243","216,012,413",South America,63143,15,0.04,700,,
6,Germany,"34,608,835",,"151,420",,"32,877,400","19,100","1,580,015","1,406","410,077","1,794","122,332,384","1,449,504","84,396,040",Europe,25571,,,"18,721",,
7,S. Korea,"25,098,996","22,757","28,808",25,"24,644,880","39,332","425,308",245,"488,593",561,"15,804,065","307,652","51,369,980",Asia,"217,833",443,0.5,"8,279",,
8,UK,"23,798,793",,"191,681",,"23,410,472","2,713","196,640",146,"346,412","2,790","522,526,476","7,605,819","68,700,880",Europe,33580,,,"2,862",,
9,Italy,"23,069,745","38,968","177,956",73,"22,339,297","29,169","552,492",252,"382,845","2,953","249,896,478","4,147,056","60,258,762",Europe,33390,647,1,"9,169",,
10,Japan,"21,727,933","35,138","45,823",67,"20,448,998","6,490","1,233,112",118,"173,004",365,"76,201,407","606,737","125,592,241",Asia,"627,412",280,0.5,"9,818",,
11,Russia,"21,292,200","13,384","388,807",98,"20,585,404","26,130","317,989","2,300","145,760","2,662","273,400,000","1,871,610","146,077,407",Europe,73761,92,0.7,"2,177",,
12,Turkey,"16,919,638",,"101,203",,"16,801,923","3,302","16,512",,"195,799","1,171","162,743,369","1,883,312","86,413,372",Asia,58541,,,191,,
13,Spain,"13,462,593",,"114,641",,"13,257,857",,"90,095",339,"287,686","2,450","471,036,328","10,065,708","46,796,147",Europe,34080,,,"1,925",,
14,Vietnam,"11,492,273",732,"43,155",,"10,598,733",289,"850,385",53,"115,686",434,"85,826,548","863,966","99,340,246",Asia,"923,021",7,,"8,560",,
15,Australia,"10,309,104","2,029","15,475",8,"10,216,900",,"76,729",37,"393,836",591,"78,835,048","3,011,712","26,176,156",Australia/Oceania,"316,920",78,0.3,"2,931",,
16,Argentina,"9,713,594",,"129,958",,"9,576,540",640,"7,096",279,"210,508","2,816","35,716,069","774,019","46,143,638",South America,53551,,,154,,
17,Netherlands,"8,476,062",,"22,721",,"8,379,954",,"73,387",39,"492,179","1,319","21,107,399","1,225,643","17,221,490",Europe,27581,,,"4,261",,
18,Iran,"7,554,006",397,"144,516",6,"7,328,944",186,"80,546",113,"87,380","1,672","54,095,556","625,741","86,450,371",Asia,115982,5,0.07,932,,
19,Taiwan,"7,142,371","43,463","11,843",77,"6,238,243","38,858","892,285",,"298,653",495,"26,994,781","1,128,768","23,915,257",Asia,"320,191","1,817",3,"37,310",,
20,Mexico,"7,101,979","1,093","330,273",19,"6,374,080","1,048","397,626","4,798","53,791","2,502","18,492,768","140,066","132,028,927",North America,194007,8,0.1,"3,012",,
21,Indonesia,"6,455,542","1,678","158,301",20,"6,279,980","1,867","17,261","2,771","23,044",565,"109,575,332","391,153","280,134,469",Asia,"4,317,703",6,0.07,62,,
22,Poland,"6,326,445","1,593","117,900",31,"5,335,940",,"872,605","3,650","167,579","3,123","37,521,629","993,900","37,751,933",Europe,63201,42,0.8,"23,114",,
23,Colombia,"6,308,558",,"141,820",,"6,136,591",,"30,147",342,"121,033","2,721","36,654,229","703,232","52,122,496",South America,83681,,,578,,
24,Portugal,"5,509,424",,"25,125",,"5,430,047",,"54,252",61,"543,936","2,481","45,059,939","4,448,690","10,128,810",Europe,24030,,,"5,356",,
25,Austria,"5,331,881","11,786","20,926",5,"5,175,669","15,611","135,286",47,"584,391","2,294","198,972,158","21,807,971","9,123,827",Europe,24360,"1,292",0.5,"14,828",,
26,Ukraine,"5,177,217",,"109,206",,"5,049,094","6,305","18,917",177,"120,027","2,532","19,521,252","452,574","43,133,868",Europe,83952,,,439,,
27,Greece,"5,026,494",,"33,313",,"4,941,754","7,840","51,427",115,"487,687","3,232","95,536,498","9,269,268","10,306,801",Europe,23090,,,"4,990",,
28,Malaysia,"4,865,480","2,023","36,415",,"4,805,184","1,699","23,881",33,"146,050","1,093","64,929,445","1,949,020","33,313,897",Asia,79151,61,,717,,
29,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,309",3,,,"26,036,957",Asia,"5,351,851",,,,,
30,Thailand,"4,685,047",,"32,829",,"4,647,275",,"4,943","1,496","66,738",468,"17,270,775","246,022","70,200,133",Asia,"1,521,384",,,70,,
31,Chile,"4,674,373","4,970","61,412",15,"4,595,160","2,939","17,801",85,"239,819","3,151","45,618,677","2,340,472","19,491,226",South America,43170,255,0.8,913,,
32,Israel,"4,672,057",,"11,712",,"4,654,277",,"6,068",90,"500,971","1,256","41,373,364","4,436,346","9,326,000",Asia,27960,,,651,,
33,Belgium,"4,586,564",,"32,776",,"4,476,350","2,495","77,438",68,"391,851","2,800","35,787,160","3,057,458","11,704,873",Europe,33570,,,"6,616",,
34,Canada,"4,293,273",,"45,689",,"4,173,222","5,111","74,362",99,"111,518","1,187","65,412,557","1,699,096","38,498,455",North America,98431,,,"1,932",,
35,Peru,"4,150,544",423,"216,860",5,"3,928,457",239,"5,227",118,"121,997","6,374","35,462,029","1,042,333","34,021,774",South America,81571,12,0.1,154,,
36,Switzerland,"4,144,447",,"14,203",,"4,043,305","2,360","86,939",54,"470,999","1,614","22,476,990","2,554,417","8,799,264",Europe,26200,,,"9,880",,
37,Czechia,"4,140,510","1,917","41,378",9,"4,078,556","3,303","20,576",59,"385,007","3,848","56,376,755","5,242,219","10,754,369",Europe,32600,178,0.8,"1,913",,
38,South Africa,"4,023,358",385,"102,246",,"3,912,506",,"8,606",192,"65,937","1,676","26,174,429","428,963","61,017,944",Africa,155972,6,,141,,
39,Philippines,"3,980,644","2,382","63,477",38,"3,890,748","2,232","26,419",654,"35,253",562,"33,067,051","292,849","112,915,001",Asia,"2,817,793",21,0.3,234,,
40,Romania,"3,279,623",478,"67,119",5,"3,201,448","1,188","11,056",107,"173,116","3,543","25,294,338","1,335,167","18,944,700",Europe,62821,25,0.3,584,,
41,Denmark,"3,125,106",,"7,173",,"3,104,569",,"13,364",1,"535,230","1,229","128,522,038","22,011,699","5,838,806",Europe,28140,,,"2,289",,
42,Sweden,"2,604,866",,"20,407",,"2,558,121",938,"26,338",17,"254,303","1,992","19,010,468","1,855,916","10,243,171",Europe,45021,,,"2,571",,
43,Iraq,"2,460,868",,"25,356",,"2,435,048",,464,21,"58,196",600,"19,350,944","457,619","42,286,149",Asia,"1,716,682",,,11,,
44,Serbia,"2,387,682","1,174","17,128",6,"2,337,151","2,742","33,403",29,"275,809","1,979","11,212,750","1,295,223","8,657,003",Europe,45051,136,0.7,"3,858",,
45,Hungary,"2,120,543",,"47,680",,"2,036,700",,"36,163",32,"220,790","4,964","11,394,556","1,186,398","9,604,329",Europe,52011,,,"3,765",,
46,Bangladesh,"2,032,092",295,"29,395",2,"1,973,588",516,"29,109","1,331","12,064",175,"14,938,292","88,686","168,439,485",Asia,"83,573,011",2,0.01,173,,
