,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
,,,North America,,"117,255,163",,"1,547,054",,"112,560,982","+2,475","3,147,127","7,706",,,,,,North America,,,,,,,,
,,,Asia,,"191,939,116","+33,440","1,484,215",+5,"185,959,514","+31,999","4,495,387","9,528",,,,,,Asia,,,,,,,,
,,,Europe,,"231,671,114",,"1,930,872",,"224,036,828","+28,289","5,703,414","10,056",,,,,,Europe,,,,,,,,
,,,South America,,"64,268,411",,"1,331,534",,"62,578,553","+1,544","358,324","10,165",,,,,,South America,,,,,,,,
,,,Oceania,,"12,514,512","+1,087","21,352",+12,"12,313,681",,"179,479",91,,,,,,Australia/Oceania,,,,,,,,
,,,Africa,,"12,659,954",,"257,742",,"11,998,118",,"404,094","1,000",,,,,,Africa,,,,,,,,
,,,,,721,,15,,706,,0,0,,,,,,,,,,,,,,
,,World,"630,308,991","+34,527","6,572,784",+17,"609,448,382","+64,306","14,287,825","38,546","80,863",843.2,,,,All,,,,,,,,
,1,USA,"98,877,887",,"1,090,802 ",,"96,231,184",,"1,555,901","2,522","295,330","3,258","1,124,124,211","3,357,546","334,805,269 ",North America,33070,,,"4,647",
,2,India,"44,632,004",,"528,905 ",,"44,075,149",,"27,950",698,"31,730",376,"897,877,536","638,317","1,406,631,776 ",Asia,"322,6602",,,20,
,3,France,"36,268,028",,"155,980 ",,"35,082,194",,"1,029,854",869,"552,997","2,378","271,490,188","4,139,547","65,584,518 ",Europe,24200,,,"15,703",
,4,Brazil,"34,796,212",,"687,293 ",,"33,953,433",,"155,486","8,318","161,577","3,191","63,776,166","296,146","215,353,593 ",South America,63133,,,722,
,5,Germany,"34,758,889",,"151,629 ",,"32,936,700",,"1,670,560","1,406","414,371","1,808","122,332,384","1,458,359","83,883,596 ",Europe,25531,,,"19,915",
,6,S. Korea,"25,164,695","+33,190","28,856 ",+5,"24,740,250","+28,455","395,589",247,"490,254",562,"15,804,065","307,892","51,329,899 ",Asia,"21,7793",647,0.10,"7,707",
,7,UK,"23,798,793",,"191,681 ",,"23,428,718","+7,770","178,394",146,"347,438","2,798","522,526,476","7,628,357","68,497,907 ",Europe,33570,,,"2,604",
,8,Italy,"23,114,013",,"178,081 ",,"22,391,844",,"544,088",254,"383,554","2,955","250,156,683","4,151,098","60,262,770 ",Europe,33380,,,"9,029",
,9,Japan,"21,772,967",,"45,890 ",,"20,453,316",,"1,273,761",118,"173,373",365,"76,201,407","606,772","125,584,838 ",Asia,"62,7372",,,"10,143",
,10,Russia,"21,314,957",,"388,993 ",,"20,618,358",,"307,606","2,300","146,187","2,668","273,400,000","1,875,095","145,805,947 ",Europe,73751,,,"2,110",
,11,Turkey,"16,919,638",,"101,203 ",,"16,811,829","+3,302","6,606",,"197,747","1,183","162,743,369","1,902,052","85,561,976 ",Asia,58451,,,77,
,12,Spain,"13,462,593",,"114,641 ",,"13,257,857",,"90,095",339,"288,160","2,454","471,036,328","10,082,298","46,719,142 ",Europe,34080,,,"1,928",
,13,Vietnam,"11,493,271",,"43,157 ",,"10,599,201",,"850,913",92,"116,148",436,"85,826,548","867,342","98,953,541 ",Asia,"92,2931",,,"8,599",
,14,Australia,"10,311,612","+1,087","15,487 ",+12,"10,216,900",,"79,225",36,"395,554",594,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,"31,6830",42,0.5,"3,039",
,15,Argentina,"9,715,464",,"129,970 ",,"9,578,450",+630,"7,044",259,"211,159","2,825","35,716,069","776,264","46,010,234 ",South America,53541,,,153,
,16,Netherlands,"8,476,062",,"22,721 ",,"8,384,006","+1,147","69,335",39,"492,467","1,320","21,107,399","1,226,358","17,211,447 ",Europe,27581,,,"4,028",
,17,Iran,"7,554,703",,"144,523 ",,"7,329,344",,"80,836",124,"87,822","1,680","54,095,556","628,851","86,022,837 ",Asia,115952,,,940,
,18,Taiwan,"7,212,738",,"11,961 ",,"6,312,547",,"888,230",,"301,932",501,"27,073,308","1,133,315","23,888,595 ",Asia,"31,9971",,,"37,182",
,19,Mexico,"7,102,947",,"330,277 ",,"6,375,138",,"397,532","4,798","53,989","2,510","18,523,417","140,795","131,562,772 ",North America,193987,,,"3,022",
,20,Indonesia,"6,458,101",,"158,327 ",,"6,282,951",,"16,823","2,771","23,136",567,"109,672,450","392,902","279,134,505 ",Asia,"431,7633",,,60,
,21,Poland,"6,327,033",,"117,900 ",,"5,335,940",,"873,193","3,650","167,649","3,124","37,527,211","994,367","37,739,785 ",Europe,63201,,,"23,137",
,22,Colombia,"6,308,558",,"141,820 ",,"6,136,591",,"30,147",342,"122,466","2,753","36,654,229","711,556","51,512,762 ",South America,83631,,,585,
,23,Portugal,"5,509,424",,"25,125 ",,"5,435,539",+935,"48,760",61,"543,305","2,478","45,059,939","4,443,531","10,140,570 ",Europe,24040,,,"4,808",
,24,Austria,"5,346,939",,"20,928 ",,"5,202,545",,"123,466",47,"589,733","2,308","198,972,158","21,945,354","9,066,710 ",Europe,24330,,,"13,618",
,25,Ukraine,"5,177,217",,"109,206 ",,"5,068,011","+6,307",0,177,"119,865","2,528","19,521,252","451,963","43,192,122 ",Europe,83962,,,,
,26,Greece,"5,026,494",,"33,313 ",,"4,963,793","+7,347","29,388",115,"487,222","3,229","95,536,498","9,260,430","10,316,637 ",Europe,23100,,,"2,849",
,27,Malaysia,"4,867,192",,"36,417 ",,"4,806,883",,"23,892",36,"146,686","1,098","64,999,917","1,958,946","33,181,072 ",Asia,79111,,,720,
,28,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,"5351,225",,,,
,29,Thailand,"4,687,281",,"32,882 ",,"4,649,509",,"4,890","1,496","66,886",469,"17,270,775","246,450","70,078,203 ",Asia,"152,1314",,,70,
,30,Chile,"4,682,067",,"61,448 ",,"4,600,875",,"19,744",85,"243,222","3,192","45,674,866","2,372,696","19,250,195 ",South America,43130,,,"1,026",
,31,Israel,"4,673,411",,"11,717 ",,"4,655,872",,"5,822",90,"501,116","1,256","41,373,364","4,436,346","9,326,000 ",Asia,27960,,,624,
,32,Belgium,"4,586,564",,"32,776 ",,"4,481,624","+1,405","72,164",68,"393,080","2,809","35,787,160","3,067,047","11,668,278 ",Europe,33560,,,"6,185",
,33,Canada,"4,293,273",,"45,689 ",,"4,177,877","+2,475","69,707",99,"111,838","1,190","65,412,557","1,703,966","38,388,419 ",North America,98401,,,"1,816",
,34,Peru,"4,150,544",,"216,860 ",,"3,929,140",+551,"4,544",118,"123,219","6,438","35,462,029","1,052,779","33,684,208 ",South America,81551,,,135,
,35,Switzerland,"4,144,447",,"14,203 ",,"4,049,778","+1,973","80,466",54,"472,375","1,619","22,476,990","2,561,878","8,773,637 ",Europe,26180,,,"9,171",
,36,Czechia,"4,141,069",,"41,388 ",,"4,084,227",,"15,454",54,"385,690","3,855","56,380,239","5,251,129","10,736,784 ",Europe,32590,,,"1,439",
,37,South Africa,"4,023,732",,"102,246 ",,"3,912,506",,"8,980",192,"66,228","1,683","26,174,429","430,811","60,756,135 ",Africa,155942,,,148,
,38,Philippines,"3,984,815",,"63,547 ",,"3,895,420",,"25,848",646,"35,418",565,"33,092,842","294,135","112,508,994 ",Asia,"281,7703",,,230,
,39,Romania,"3,280,165",,"67,124 ",,"3,202,818",,"10,223",97,"172,356","3,527","25,307,177","1,329,764","19,031,335 ",Europe,62841,,,537,
,40,Denmark,"3,127,601",,"7,195 ",,"3,106,743",,"13,663",3,"536,012","1,233","128,541,575","22,029,593","5,834,950 ",Europe,28110,,,"2,342",
,41,Sweden,"2,604,866",,"20,407 ",,"2,560,188",+414,"24,271",17,"254,905","1,997","19,010,468","1,860,311","10,218,971 ",Europe,45011,,,"2,375",
,42,Iraq,"2,460,868",,"25,356 ",,"2,435,048",,464,21,"58,363",601,"19,350,944","458,934","42,164,965 ",Asia,"171,6632",,,11,
,43,Serbia,"2,389,987",,"17,144 ",,"2,342,386",,"30,457",18,"276,203","1,981","11,230,929","1,297,921","8,653,016 ",Europe,45051,,,"3,520",
,44,Hungary,"2,120,543",,"47,680 ",,"2,036,700",,"36,163",32,"220,746","4,963","11,394,556","1,186,160","9,606,259 ",Europe,52011,,,"3,765",
,45,Bangladesh,"2,032,832",,"29,402 ",,"1,974,852",,"28,578","1,331","12,108",175,"14,949,905","89,048","167,885,689 ",Asia,"835,71011",,,170,
,46,Singapore,"2,017,261",,"1,646 ",,"1,923,390",,"92,225",15,"339,404",277,"24,548,641","4,130,302","5,943,546 ",Asia,"33,6110",,,"15,517",
,47,Slovakia,"1,849,602",,"20,518  ",,"1,823,935",,"5,149",42,"338,743","3,758","7,318,689","1,340,372","5,460,193 ",Europe,32661,,,943,
,48,Hong Kong,"1,843,209",,"10,278 ",,"1,641,696",,"191,235",11,"242,390","1,352","66,284,763","8,716,749","7,604,299 ",Asia,47400,,,"25,148",
,49,New Zealand,"1,814,890",,"3,047 ",,"1,798,540",,"13,303",,"370,522",622,"7,544,063","1,540,170","4,898,203 ",Australia/Oceania,"31,6081",,,"2,716",
,50,Georgia,"1,780,691",,"16,900 ",,"1,637,293",,"126,498",,"448,679","4,258","16,920,079","4,263,340","3,968,738 ",Asia,22350,,,"31,874",
,51,Jordan,"1,746,997",,"14,122 ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,67291,,,181,
,52,Ireland,"1,668,301",,"7,952 ",,"1,653,448",,"6,901",16,"332,318","1,584","12,749,296","2,539,600","5,020,199 ",Europe,36310,,,"1,375",
,53,Pakistan,"1,573,403",,"30,621 ",,"1,538,689",,"4,093",24,"6,856",133,"30,570,862","133,213","229,488,994 ",Asia,"1467,4948",,,18,
,54,Norway,"1,463,571",,"4,153 ",,"1,458,284",,"1,134",20,"265,555",754,"11,002,430","1,996,315","5,511,370 ",Europe,"41,3271",,,206,
,55,Kazakhstan,"1,394,287",,"13,692 ",,"1,379,442",,"1,153",24,"72,600",713,"11,575,012","602,707","19,205,043 ",Asia,"141,4032",,,60,
,56,Finland,"1,323,455",,"6,242 ",,"1,288,040","+1,146","29,173",21,"238,247","1,124","11,581,841","2,084,955","5,554,960 ",Europe,48900,,,"5,252",
,57,Bulgaria,"1,271,228",,"37,795 ",,"1,223,025",,"10,408",54,"185,727","5,522","10,643,594","1,555,036","6,844,597 ",Europe,51811,,,"1,521",
,58,Morocco,"1,265,232",,"16,279 ",,"1,248,817",,136,293,"33,496",431,"12,628,380","334,325","37,772,756 ",Africa,"302,3203",,,4,
,59,Lithuania,"1,261,643",,"9,363 ",,"1,237,334",,"14,946",8,"473,998","3,518","10,203,894","3,833,589","2,661,708 ",Europe,22840,,,"5,615",
,60,Croatia,"1,241,791",,"17,032 ",,"1,221,226",,"3,533",22,"305,914","4,196","5,315,060","1,309,358","4,059,286 ",Europe,32381,,,870,
,61,Lebanon,"1,216,999",,"10,688 ",,"1,087,587",,"118,724",74,"182,053","1,599","4,795,578","717,380","6,684,849 ",Asia,56251,,,"17,760",
,62,Slovenia,"1,216,276",,"6,855 ",,"1,180,878",,"28,543",27,"585,301","3,299","2,756,417","1,326,454","2,078,034 ",Europe,23031,,,"13,736",
,63,Tunisia,"1,145,930",,"29,254 ",,N/A,N/A,N/A,101,"95,124","2,428","4,952,266","411,091","12,046,656 ",Africa,114122,,,554,
,64,Guatemala,"1,133,517",,"19,854 ",,"1,112,040",,"1,623",5,"60,994","1,068","6,019,393","323,901","18,584,039 ",North America,169363,,,87,
,65,Costa Rica,"1,127,602",,"8,974 ",,"860,711",,"257,917",52,"217,585","1,732","4,659,757","899,158","5,182,354 ",North America,55771,,,"49,768",
,66,Cuba,"1,111,260",,"8,530 ",,"1,102,654",,76,23,"98,292",754,"14,166,734","1,253,067","11,305,652 ",North America,"101,3251",,,7,
,67,Bolivia,"1,108,996",,"22,237 ",,"1,061,205",,"25,554",220,"92,473","1,854","2,705,422","225,590","11,992,656 ",South America,115394,,,"2,131",
,68,UAE,"1,033,158",,"2,347 ",,"1,012,057",,"18,754",,"102,478",233,"193,078,317","19,151,204","10,081,785 ",Asia,"104,2960",,,"1,860",
,69,Ecuador,"1,006,922",,"35,904 ",,"969,617",+363,"1,401",759,"55,590","1,982","3,082,403","170,173","18,113,361 ",South America,185046,,,77,
,70,Nepal,"1,000,191",,"12,018 ",,"987,462",,711,,"33,091",398,"5,949,326","196,831","30,225,582 ",Asia,"302,5155",,,24,
,71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,"91,3251",,,141,
,72,Uruguay,"988,527",,"7,510 ",,"980,097",,920,18,"282,758","2,148","6,114,822","1,749,083","3,496,016 ",South America,44661,,,263,
,73,Panama,"988,280",,"8,505 ",,"978,903",,872,16,"222,237","1,913","7,104,713","1,597,655","4,446,964 ",North America,45231,,,196,
,74,Mongolia,"983,988",,"2,179 ",,"980,825",,984,192,"291,286",645,"4,030,048","1,193,000","3,378,078 ",Asia,"31,5501",,,291,
,75,Latvia,"944,302",,"6,028 ",,"926,487",,"11,787",3,"510,755","3,260","7,704,267","4,167,088","1,848,837 ",Europe,23070,,,"6,375",
,76,Azerbaijan,"822,617",,"9,932 ",,"812,247",,438,,"79,864",964,"7,290,601","707,811","10,300,205 ",Asia,"131,0371",,,43,
,77,Saudi Arabia,"819,083",,"9,383 ",,"805,670",,"4,030",34,"22,851",262,"44,452,841","1,240,144","35,844,909 ",Asia,"443,8201",,,112,
,78,Paraguay,"717,260",,"19,596 ",,"697,361",,303,7,"98,176","2,682","2,657,506","363,751","7,305,843 ",South America,103733,,,41,
,79,Bahrain,"685,969",,"1,523 ",,"682,010",,"2,436",1,"384,515",854,"10,443,468","5,854,018","1,783,983 ",Asia,"31,1710",,,"1,365",
,80,Sri Lanka,"670,929",,"16,769 ",,"654,125",,35,,"31,096",777,"6,486,117","300,619","21,575,842 ",Asia,"321,2873",,,2,
,81,Kuwait,"661,333",,"2,565 ",,"657,776",,992,1,"150,978",586,"8,401,040","1,917,903","4,380,326 ",Asia,"71,7081",,,226,
,82,Dominican Republic,"647,205",,"4,384 ",,"642,571",,250,4,"58,537",397,"3,657,057","330,765","11,056,370 ",North America,"172,5223",,,23,
,83,Myanmar,"628,577",,"19,470 ",,"597,898",,"11,209",,"11,382",353,"9,056,450","163,985","55,227,143 ",Asia,"882,8376",,,203,
,84,Palestine,"620,757",,"5,404 ",,"614,914",,439,17,"116,126","1,011","3,078,533","575,907","5,345,541 ",Asia,99892,,,82,
,85,Estonia,"604,380",,"2,713 ",,"524,990",,"76,677",7,"457,202","2,052","3,553,431","2,688,104","1,321,910 ",Europe,24870,,,"58,005",
,86,Cyprus,"593,542",,"1,189 ",,"584,124",,"8,229",60,"485,163",972,"9,640,118","7,879,860","1,223,387 ",Asia,"21,0290",,,"6,726",
,87,Moldova,"591,853",,"11,870 ",,"504,142",,"75,841",49,"147,478","2,958","3,216,305","801,437","4,013,171 ",Europe,73381,,,"18,898",
,88,Venezuela,"545,323",,"5,820 ",,"538,936",,567,36,"18,633",199,"3,359,014","114,771","29,266,991 ",South America,"545,0299",,,19,
,89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692 ",Africa,"2064,31329",,,460,
,90,Libya,"507,024",,"6,437 ",,"500,547",,40,101,"72,013",914,"2,482,490","352,589","7,040,745 ",Africa,"141,0943",,,6,
,91,Ethiopia,"493,783",,"7,572 ",,"472,025",,"14,186",,"4,087",63,"5,289,299","43,781","120,812,698 ",Africa,"24515,95523",,,117,
,92,Réunion,"473,028",,896 ,,"418,572",,"53,560",10,"520,921",987,"1,603,660","1,766,027","908,061 ",Africa,"21,0131",,,"58,983",
,93,Qatar,"462,716",,683 ,,"459,490",,"2,543",,"155,278",229,"4,002,884","1,343,288","2,979,915 ",Asia,"64,3631",,,853,
,94,Honduras,"456,886",,"11,007 ",,N/A,N/A,N/A,105,"44,700","1,077","1,538,888","150,558","10,221,247 ",North America,229297,,,"30,655",
,95,Armenia,"444,869",,"8,706 ",,"433,602",,"2,561",,"149,688","2,929","3,223,133","1,084,512","2,971,966 ",Asia,73411,,,862,
,96,Bosnia and Herzegovina,"399,499",,"16,160 ",,"377,199",,"6,140",,"122,949","4,973","1,868,599","575,074","3,249,317 ",Europe,82012,,,"1,890",
,97,Oman,"398,424",,"4,260 ",,"384,669",,"9,495",2,"74,836",800,"25,000,000","4,695,724","5,323,993 ",Asia,"131,2500",,,"1,783",
,98,North Macedonia,"343,665",,"9,553 ",,"333,824",,288,,"165,120","4,590","2,136,270","1,026,409","2,081,304 ",Europe,62181,,,138,
,99,Kenya,"338,599",,"5,678 ",,"332,837",,84,1,"6,023",101,"3,906,063","69,484","56,215,221 ",Africa,"1669,90114",,,1,
,100,Zambia,"333,644",,"4,017 ",,"329,585",,42,,"17,136",206,"3,743,876","192,287","19,470,234 ",Africa,"584,8475",,,2,
,101,Albania,"332,645",,"3,591 ",,"327,456",,"1,598",,"116,051","1,253","1,941,032","677,173","2,866,374 ",Europe,97981,,,557,
,102,Botswana,"326,344",,"2,790 ",,"322,955",,599,1,"133,684","1,143","2,026,898","830,300","2,441,162 ",Africa,78751,,,245,
,103,Luxembourg,"297,757",,"1,133 ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,25670,,,"11,883",
,104,Montenegro,"281,890",,"2,784 ",,"278,285",,821,6,"448,905","4,433","2,639,045","4,202,636","627,950 ",Europe,22260,,,"1,307",
,105,Algeria,"270,757",,"6,881 ",,"182,367",,"81,509",,"5,970",152,"230,861","5,091","45,350,148 ",Africa,"1676,591196",,,"1,797",
